Record Length,2500,Points,-52.99999937E-3,4.98000002,
Sample Interval,99.999997474E-6,s,-52.89999768E-3,4.98000002,
Trigger Point,530.000007130,Samples,-52.79999971E-3,4.98000002,
,,,-52.69999802E-3,5.00000000,
,,,-52.60000005E-3,4.96000004,
,,,-52.49999836E-3,4.98000002,
Source,CH1,,-52.40000039E-3,4.98000002,
Vertical Units,Volts,,-52.29999870E-3,5.00000000,
Vertical Scale,499.999988824E-3,,-52.20000073E-3,4.98000002,
Vertical Offset,0,,-52.09999904E-3,4.98000002,
Horizontal Units,s,,-52.00000107E-3,4.98000002,
Horizontal Scale,24.99999937E-3,,-51.89999938E-3,4.96000004,
Pt Fmt,Y,,-51.79999769E-3,4.98000002,
Yzero,-11.9200000,,-51.69999972E-3,4.96000004,
Probe Atten,1.000000,,-51.59999803E-3,5.00000000,
,,,-51.50000006E-3,4.98000002,
Note,TDS 2022B - 2:09:00 PM   11/28/2022,,-51.39999837E-3,4.96000004,
,,,-51.30000040E-3,5.00000000,
,,,-51.19999871E-3,5.00000000,
,,,-51.10000074E-3,5.00000000,
,,,-50.99999905E-3,4.96000004,
,,,-50.90000108E-3,5.00000000,
,,,-50.79999939E-3,4.98000002,
,,,-50.69999769E-3,4.98000002,
,,,-50.59999973E-3,5.00000000,
,,,-50.49999803E-3,4.98000002,
,,,-50.40000007E-3,5.00000000,
,,,-50.29999837E-3,4.98000002,
,,,-50.20000041E-3,5.00000000,
,,,-50.09999871E-3,5.00000000,
,,,-50.00000075E-3,4.98000002,
,,,-49.89999905E-3,4.98000002,
,,,-49.80000108E-3,4.98000002,
,,,-49.69999939E-3,4.98000002,
,,,-49.59999770E-3,5.00000000,
,,,-49.49999973E-3,4.98000002,
,,,-49.39999804E-3,4.98000002,
,,,-49.30000007E-3,4.98000002,
,,,-49.19999838E-3,5.00000000,
,,,-49.10000041E-3,5.00000000,
,,,-48.99999872E-3,4.98000002,
,,,-48.90000075E-3,4.96000004,
,,,-48.79999906E-3,4.98000002,
,,,-48.70000109E-3,4.98000002,
,,,-48.59999940E-3,4.96000004,
,,,-48.49999771E-3,5.00000000,
,,,-48.39999974E-3,4.96000004,
,,,-48.29999804E-3,5.00000000,
,,,-48.20000008E-3,5.00000000,
,,,-48.09999838E-3,4.98000002,
,,,-48.00000042E-3,5.00000000,
,,,-47.89999872E-3,4.98000002,
,,,-47.80000076E-3,4.98000002,
,,,-47.69999906E-3,5.00000000,
,,,-47.60000110E-3,5.00000000,
,,,-47.49999940E-3,5.00000000,
,,,-47.39999771E-3,4.98000002,
,,,-47.29999974E-3,5.00000000,
,,,-47.19999805E-3,4.98000002,
,,,-47.10000008E-3,5.00000000,
,,,-46.99999839E-3,5.00000000,
,,,-46.90000042E-3,4.98000002,
,,,-46.79999873E-3,4.98000002,
,,,-46.70000076E-3,4.98000002,
,,,-46.59999907E-3,4.98000002,
,,,-46.50000110E-3,4.98000002,
,,,-46.39999941E-3,4.98000002,
,,,-46.29999772E-3,5.00000000,
,,,-46.19999975E-3,4.98000002,
,,,-46.09999806E-3,5.00000000,
,,,-46.00000009E-3,4.98000002,
